Serial,Id_Unico,Equipo,Marca,Modelo,Servicio,Ubicacion,Nueva_Ubicacion,Fuentes
17948229,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,CIRUGIA,URGENCIAS PEDIATRÍA,ICU_MEDICAL_LIST
17948543,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,PEDIATRIA SALAS,UCI PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
17949339,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,PEDIATRIA SALAS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
17949437,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,PEDIATRIA SALAS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
17949459,17949459.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless ,HOSPITALIZACIÓN ADULTOS 5° PISO,FALTA POR UBICAR,,"ICU_MEDICAL_LIST, INV_2025"
17949608,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,HOSPITALIZACIÓN CIRUGIA,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
17949619,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,HEMATO PEDIATRIA,GINECOBSTETRICIA,ICU_MEDICAL_LIST
17949639,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,HEMATO PEDIATRIA,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
17949695,17949695.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,HOSPITALIZACIÓN GINECO-OBSTETRICIA,,UCI PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
17950382,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless ,,FALTA POR UBICAR,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
17950478,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,URGENCIAS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
17950509,17950509.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN 5 PISO,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
17950555,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,URGENCIAS MUJERES,UCI PEDIATRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
17950641,17950641.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,BLOQUE QUIRÚRGICO,URGENCIAS MUJERES,UCI PEDIATRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
17950690,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,UCI NEO,UCI PEDIATRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
17950738,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,PEDIATRIA SALAS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
17950741,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,HOSPITALIZACIÓN 4 PISO (M.I),HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
17950747,17950747.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,BLOQUE QUIRÚRGICO,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
17950752,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ Wireless,,UCI NEO,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
